title,price,description,esrb_rating,genre,manufacturer,platform,release_date,weight,stock
.Hack // Gu Last Recode   PlayStation 4 PS4,29.99,,Teen,RPG,NAMCOBANDA,PS4,03-Nov-17,0.1750 lbs,35
11 11 Memories Retold (EU Import)   PlayStation 4 PS4,24.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4.",Mature,ADVENTURE,NAMCOEU,PS4,09-Nov-18,0.1850 lbs,33
13 Sentinels Aegis Rim   PlayStation 4 PS4,79.99,,Teen,ADVENTURE,SEGA,PS4,22-Sep-20,0.3600 lbs,1
1971 Project Helios   PlayStation 4 PS4,29.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Teen,STRATEGY,GAME S2,PS4,31-Aug-22,0.1750 lbs,47
7 Days to Die   PlayStation 4 PS4,59.99,,Mature,HORROR,TELLTALE,PS4,28-Jun-16,8.60003E+11,18
88 Heroes   PlayStation 4 PS4,29.99,,Everyone_10_Plus,ACTION,RISINGSTAR,PS4,28-Mar-17,0.1700 lbs,22
8Doors Arums Afterlife Adventure   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone_10_Plus,ACTION,REDART,PS4,28-Apr-23,0.2050 lbs,33
9th Dawn III 3 (Limited Run Games)   PlayStation 4 PS4,54.99,9th Dawn III is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,,,,,,,8
A Boy and His Blob (Limited Run Games)   PlayStation 4 PS4,54.99,A Boy and His Blob is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone,PLATFORMER,LRGAMES,PS4,13-May-22,0.1800 lbs,16
A Boy and His Blob Collectors Edition (Limited Run Games)   PlayStation 4 PS4,94.99,A Boy and His Blob is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone,PLATFORMER,LRGAMES,PS4,13-May-22,0.5000 lbs,9
Absolver (Special Reserve Games) Discontinued   PlayStation 4 PS4,39.99,The ABSOLVER PlayStation 4 Single features:,Teen,ACTION,SPECIALRG,PS4,31-Dec-19,0.1750 lbs,23
Accel World Vs Sword Art Online (UK)   PlayStation 4 PS4,59.99,,Teen,RPG,NAMCOBANDA,PS4,3.39189E+12,,31
Accounting Plus Collectors Edition (PSVR) (LRG)   PlayStation 4 PS4,119.99,GET OUT OF MY DESCRIPTION WORLD! GET OUTTA HERE! THIS ISN?T THE ACCOUNTING+ DESCRIPTION PAGE! THIS IS MY HOME! THIS IS MY DESCRIPTION WORLD! YOU NEED A PS VR TO PLAY!,Mature,SIMULATION,LRGAMES,PS4,26-Jun-19,0.9100 lbs,25
Adventure Academia the Fractured Continent   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone,RPG,PQUBE,PS4,09-Dec-22,0.1700 lbs,21
Adventure Time Pirates of Enchiridion   PlayStation 4 PS4,29.99,,Everyone_10_Plus,OPENWORLD,U&I ENTMNT,PS4,17-Jul-18,8.19338E+11,50
Aegis Defenders (Limited Run Games)   PlayStation 4 PS4,54.99,"Aegis Defenders is on a region-free physical disc for the Playstation 4Genre: Action, Adventure, Role Playing Games",Everyone_10_Plus,RPG,LRGAMES,PS4,10-May-19,0.2000 lbs,19
Aegis of Earth Protonovus Assault (Factory Sealed)   PlayStation 4 PS4,49.99,,,,,,,,49
After the Fall Frontrunner Edition   PlayStation 4 PS4,29.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,FPS,KOCH,PS4,12-Apr-22,0.1700 lbs,7
Afterparty (Limited Run Games)   PlayStation 4 PS4,55.99,Afterparty is on a region-free physical disc for the Playstation 4,Mature,ADVENTURE,LRGAMES,PS4,29-Jan-21,0.2750 lbs,29
Agents of Mayhem M.A.Y.H.E.M. Day One   PlayStation 4 PS4,29.99,,Mature,ACTION,SQUAREENIX,PS4,15-Aug-17,8.16819E+11,12
Ai the Somnium Files Nirvana Initiative Collectors Edition   PlayStation 4 PS4,159.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,ADVENTURE,SPIKECHUNS,PS4,24-Jun-22,1.3650 lbs,28
Air Conflicts Double Pack   PlayStation 4 PS4,29.99,,Teen,SIMULATION,KALYPSO,PS4,20-Sep-16,0.2500 lbs,16
Air Conflicts Pacific Carriers   PlayStation 4 PS4,29.99,"Air Conflicts: Pacific Carriers combines authentic Second World War settings and a fictitious story that will lead the player through the Arcade-Flight-Action. The starting point for all the flight missions in the campaign is an aircraft carrier in the Pacific, which the player commands as the captain of the ship.",Teen,SIMULATION,KALYPSO,PS4,03-Nov-15,0.2300 lbs,1
Airheart Tales of Broken Wings (Limited Run Games)   PlayStation 4 PS4,49.99,Airheart is on a region-free physical disc for the Playstation 4,Everyone_10_Plus,RPG,LRGAMES,PS4,07-Jun-19,0.2750 lbs,17
Alex Kidd in Miracle World Dx   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4.",Everyone,PLATFORMER,MERGE,PS4,29-Jun-21,0.2700 lbs,34
Alice Gear Aegis Cs Concerto of Simulatrix   PlayStation 4 PS4,54.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,FIGHTING,PQUBE,PS4,16-Mar-23,0.1750 lbs,5
Aliens Dark Descent   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,ACTION,MAXIMUM,PS4,20-Jun-23,0.1800 lbs,39
Aliens Fireteam Elite   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,RPG,COLDIRON,PS4,24-Aug-21,8.84095E+11,16
Alone With You Collectors Edition (Limited Run Games)   PlayStation 4 PS4,69.99,From the creator of indie horror hit Home comes Alone With You ? a bittersweet sci-fi adventure game that goes right for the heart.,Everyone_10_Plus,ADVENTURE,LRGAMES,PS4,19-Apr-19,0.7350 lbs,27
Alphadia Genesis (Limited Run Games)   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,RPG,LRGAMES,PS4,23-Jul-21,0.1750 lbs,6
Alphadia Genesis 2 (Limited Run Games)   PlayStation 4 PS4,49.99,Alphadia Genesis is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Teen,RPG,LRGAMES,PS4,01-Apr-22,0.1750 lbs,36
Alwas Collection Limited Edition (Limited Run Games)   PlayStation 4 PS4,114.99,Includes a physical copy of the game and the following:,Everyone,ADVENTURE,LRGAMES,PS4,14-Sep-21,2.2800 lbs,2
Alwas Collection Standard Edition   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone,ACT/AD,CRGAMES,PS4,14-Dec-21,0.2000 lbs,8
Always Sometimes Monsters (Limited Run Games)   PlayStation 4 PS4,54.99,Always Sometimes Monsters is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Mature,HORROR,LRGAMES,PS4,12-Nov-21,0.1800 lbs,22
American Hero (Limited Run Games)   PlayStation 4 PS4,54.99,American Hero is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,,,,,,,16
American Hero Collectors Edition (Limited Run Games)   PlayStation 4 PS4,94.99,American Hero is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Mature,ADVENTURE,LRGAMES,PS4,03-Jun-22,0.4750 lbs,8
American Ninja Warrior   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Everyone,ACT/AD,GAMEMILL,PS4,29-Mar-19,0.1750 lbs,38
Among Us Crewmate Edition   PlayStation 4 PS4,29.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone_10_Plus,PARTY,MAXIMUM,PS4,21-Dec-21,0.3250 lbs,13
Angry Video Game Nerd 1 + 2 Deluxe (Limited Run Games)   PlayStation 4 PS4,54.99,Angry Video Game Nerd 1 & 2 Deluxe is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Mature,ACTION,LRGAMES,PS4,23-Nov-21,0.1750 lbs,15
Anno Mutationem (Limited Run Games)   PlayStation 4 PS4,59.99,ANNO: Mutationem is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Teen,RPG,LRGAMES,PS4,25-Mar-22,0.1650 lbs,9
Anno Mutationem Deluxe Edition (Limited Run Games)   PlayStation 4 PS4,94.99,ANNO: Mutationem is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Teen,RPG,LRGAMES,PS4,25-Mar-22,0.4550 lbs,28
Anonymous Code Steelbook Launch Edition   PlayStation 4 PS4,84.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,VISUAL,SPIKECHUNS,PS4,08-Sep-23,0.5150 lbs,25
Another World 20th Anniversary Collectors Edition (Limited Run Games)   PlayStation 4 PS4,84.99,Another World is on a region-free physical disc for the Playstation 4.,Teen,ACT/AD,LRGAMES,PS4,28-Sep-18,0.9250 lbs,38
Anthem   PlayStation 4 PS4,,,Teen,RPG,EA,PS4,22-Feb-19,14633369960,26
Anthem Legion of Dawn Edition   PlayStation 4 PS4,24.99,,Teen,RPG,EA,PS4,22-Feb-19,14633739183,42
Apex Legends Bloodhound Edition   PlayStation 4 PS4,9.99,,Teen,FPS,EA,PS4,18-Oct-19,14633742770,40
Apex Legends Lifeline Edition   PlayStation 4 PS4,9.99,,Teen,FPS,EA,PS4,18-Oct-19,14633377552,28
Apollo Justice Ace Attorney Trilogy (JPIM) (Multi-Language)   PlayStation 4 PS4,69.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Rating Pending,ADVENTURE,CAPCOM,PS4,25-Jan-24,,35
Ara Fell and Rise of the Third Power (Limited Run Games)   PlayStation 4 PS4,59.99,"Ara Fell & Rise of the Third Power is on a region-free physical disc for the Playstation 4, it is also compatible with the Playstation 5.Genre: Strategy, Adventure, Role-Playing",Teen,RPG,LRGAMES,PS4,13-Jan-23,0.2050 lbs,48
Aragami 2   PlayStation 4 PS4,44.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4.",Mature,ACT/AD,MERGE,PS4,21-Sep-21,0.1700 lbs,19
Arcade Classics Anniversary Collection (Limited Run Games)   PlayStation 4 PS4,54.99,,Teen,COLLECTION,LRGAMES,PS4,11-Nov-22,0.2100 lbs,18
Arcade Spirits   PlayStation 4 PS4,44.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Teen,ADVENTURE,PQUBE,PS4,05-May-20,0.1700 lbs,30
Arietta of Spirits (EU Import)   PlayStation 4 PS4,54.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4.",Everyone,ACT/AD,REDART,PS4,16-Nov-21,0.1750 lbs,35
Ark Survival Evolved   PlayStation 4 PS4,34.99,,Teen,SURVIVAL,STUDIOWC,PS4,29-Aug-17,8.84095E+11,44
Ark Survival Evolved (UK)   PlayStation 4 PS4,29.99,,Teen,SURVIVAL,STUDIOWC,PS4,29-Aug-17,0.1750 lbs,41
Ark Ultimate Survivor Edition   PlayStation 4 PS4,59.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,SURVIVAL,STUDIOWC,PS4,19-Nov-21,8.84095E+11,22
Armagallant Decks of Destiny   PlayStation 4 PS4,19.99,,Everyone_10_Plus,PUZZLE,MAXIMUM,PS4,04-Apr-17,0.1750 lbs,50
Armed Emeth (Limited Run Games)   PlayStation 4 PS4,54.99,Armed Emeth is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone_10_Plus,RPG,LRGAMES,PS4,22-Jul-22,0.1750 lbs,17
Armored Core VI 6 Fires of Rubicon   PlayStation 4 PS4,79.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,ACTION,NAMCOBANDA,PS4,25-Aug-23,0.1700 lbs,44
Art of Fighting Anthology (Limited Run Games)   PlayStation 4 PS4,49.99,"ART OF FIGHTING ANTHOLOGY contains is on a region-free physical disc for the Playstation 4.
Genre: Action",Teen,FIGHTING,LRGAMES,PS4,12-Nov-20,0.1850 lbs,11
Art of Fighting Anthology Collectors Edition (Limited Run Games)   PlayStation 4 PS4,99.99,ART OF FIGHTING ANTHOLOGY contains is on a region-free physical disc for the Playstation 4.,Teen,FIGHTING,LRGAMES,PS4,13-Nov-20,1.0350 lbs,2
Ary and the Secret of Seasons   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Everyone_10_Plus,ACT/AD,MAXIMUM,PS4,01-Sep-20,0.1800 lbs,13
Asdivine Cross (Limited Run Games)   PlayStation 4 PS4,54.99,,Everyone_10_Plus,RPG,LRGAMES,PS4,23-Sep-22,0.1650 lbs,47
Asdivine Dios (Limited Run Games)   PlayStation 4 PS4,49.99,,Everyone_10_Plus,RPG,LRGAMES,PS4,06-Nov-20,0.1800 lbs,1
Asdivine Hearts 2 II (Limited Run Games)   PlayStation 4 PS4,49.99,"Asdivine Hearts II is on a region-free physical disc for the Playstation 4.
This is not a numbered release, and thus is not a part of the Limited Run Games Collection. We are distributing this title on behalf of KillPixel. Missing out on this release will not compromise a complete Limited Run set.",Teen,RPG,LRGAMES,PS4,20-Sep-19,0.1850 lbs,25
Asdivine Menace (Limited Run Games)   PlayStation 4 PS4,49.99,"Asdivine Menace is on a region-free physical disc for the Playstation 4.
Genre: Role Playing Games",Teen,RPG,LRGAMES,PS4,18-Dec-20,0.1850 lbs,45
Asdivine Saga (Limited Run Games)   PlayStation 4 PS4,54.99,"Asdivine Saga is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.
Genre: Role-Playing, Adventure, Strategy, Simulation",Everyone_10_Plus,RPG,LRGAMES,PS4,02-Dec-22,0.1700 lbs,15
Assassins Creed Chronicles   PlayStation 4 PS4,29.99,"Follow three legendary Assassins on journeys of Revenge, Retribution and Redemption. A new saga in the Assassins Creed Universe, Assassins Creed Chronicles take players to three distinct civilizations and time periods throughout history: the start of the Ming Dynasty crumble, the Sikh Empire going at war in India and the aftermath of Red October revolution.",Teen,ACT/ADV,UBISOFT,PS4,09-Feb-16,0.1850 lbs,11
Assassins Creed Ezio Collection   PlayStation 4 PS4,29.99,,Mature,ACT/ADV,UBISOFT,PS4,15-Nov-16,8.87256E+11,41
Assassins Creed IV 4 Black Flag   PlayStation 4 PS4,29.99,,Mature,ACT/AD,UBISOFT,PS4,8888358121,0.2200 lbs,48
Assassins Creed Mirage   PlayStation 4 PS4,69.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Mature,ACTION,UBISOFT,PS4,05-Oct-23,0.1850 lbs,27
Assassins Creed Odyssey   PlayStation 4 PS4,49.99,,Mature,ACTION,UBISOFT,PS4,05-Oct-18,8.87256E+11,44
Assassins Creed Origins   PlayStation 4 PS4,29.99,,Mature,ACTION,UBISOFT,PS4,27-Oct-17,8.87256E+11,24
Assassins Creed Syndicate   PlayStation 4 PS4,29.99,"As gangster killer Jacob Frye, you recruit a gang to fight for justice on behalf of the oppressed working class. Lead the underworld to reclaim London in an adventure filled with action, intrigue and brutal combat.",Mature,ACT/AD,UBISOFT,PS4,23-Oct-15,8.87256E+11,9
Assassins Creed Valhalla   PlayStation 4 PS4,79.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Mature,ACTION,UBISOFT,PS4,10-Nov-20,8.87256E+11,25
Astalon Tears of the Earth (Limited Run Games)   PlayStation 4 PS4,54.99,Astalon: Tears of the Earth is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,,,,,,,27
Astria Ascending   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,RPG,MAXIMUM,PS4,02-Nov-21,0.1750 lbs,39
Astro Aqua Kitty (Limited Run Games)   PlayStation 4 PS4,49.99,Astro Aqua Kitty is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone,ACTION,LRGAMES,PS4,18-Mar-22,0.2050 lbs,22
Astro Aqua Kitty Ost Bundle (Limited Run Games)   PlayStation 4 PS4,74.99,Astro Aqua Kitty is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone,ACTION,LRGAMES,PS4,18-Mar-22,0.3950 lbs,2
Astro Bot Rescue Mission (PSVR)   PlayStation 4 PS4,29.99,,Everyone_10_Plus,SIMULATION,SONY,PS4,02-Oct-18,0.1800 lbs,23
Astronite   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone_10_Plus,ACTION,FUNSTOCK,PS4,02-Dec-22,0.1700 lbs,7
Atari 50 the Anniversary Celebration   PlayStation 4 PS4,39.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,COLLECTION,U&I ENTMNT,PS4,11-Nov-22,0.1700 lbs,9
Atari Flashback Classics Collection Vol.2 (UK)   PlayStation 4 PS4,24.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Everyone_10_Plus,ACT/AD,ATARI GAME,PS4,7.42726E+11,,48
Atari Flashback Volume 1   PlayStation 4 PS4,29.99,,Everyone,COLLECTION,ATARI GAME,PS4,12-Oct-16,0.1750 lbs,19
Atari Flashback Volume 2   PlayStation 4 PS4,29.99,,Everyone,COLLECTION,ATARI GAME,PS4,12-Oct-16,0.1700 lbs,14
Atari Flashback Volume 3   PlayStation 4 PS4,29.99,,Everyone,COLLECTION,ATARI GAME,PS4,13-Dec-18,0.1750 lbs,2
Atari Recharged Collection Vol 1 (Asteroids and Breakout) (Limited Run Games)   PlayStation 4 PS4,54.99,,Everyone,COMP,LRGAMES,PS4,25-Nov-22,0.1900 lbs,36
Atelier Ryza 3 Alchemist of the End and the Secret Key   PlayStation 4 PS4,79.99,,Teen,RPG,TECMO KOEI,PS4,24-Mar-23,0.1800 lbs,36
Atomic Heart   PlayStation 4 PS4,89.99,,Mature,ACTION,MAXIMUM,PS4,21-Feb-23,0.3100 lbs,18
ATV Drift and Tricks Definitive Edition   PlayStation 4 PS4,34.99,"BRAND NEW and SEALED Sony Playstation 4 Game.
Note: Can be played on the Sony Playstation 4 Only.",Everyone,RACING,MAXIMUM,PS4,20-Nov-18,0.1750 lbs,9
Avatar the Last Airbender Quest for Balance   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Everyone,ACT/AD,GAMEMILL,PS4,22-Sep-23,0.1750 lbs,39
Away Journey to the Unexpected (Limited Run Games)   PlayStation 4 PS4,54.99,"Away: Journey To The Unexpected is on a region-free physical disc for the PlayStation 4.
This release is not a part of the Limited Run Games Collection and is not a numbered release. Missing out on this release will not compromise a complete Limited Run set.",Teen,ACT/AD,LRGAMES,PS4,31-Dec-19,0.1950 lbs,4
Awesomenauts Assemble!   PlayStation 4 PS4,29.99,,Teen,MOBA,SODESCO,PS4,04-Mar-14,0.1850 lbs,27
Axiom Verge 1 + 2 Dual Pack (Limited Run Games)   PlayStation 4 PS4,69.99,Axiom Verge 1 & 2 on a region-free physical disc for the Playstation 4. Both games are included physically on a single disc. Includes a full-color manual.,Teen,PLATFORMER,LRGAMES,PS4,01-Oct-21,0.2400 lbs,41
Axiom Verge 2 (Limited Run Games)   PlayStation 4 PS4,54.99,Axiom Verge 2 on a region-free physical disc for Playstation 4.,Teen,PLATFORMER,LRGAMES,PS4,01-Oct-21,0.2100 lbs,7
Ayo the Clown (Limited Run Games)   PlayStation 4 PS4,54.99,Ayo the Clown is on a region-free physical disc for the Playstation 4. Also works on the Playstation 5.,Everyone,ACTION,LRGAMES,PS4,13-Dec-22,0.1700 lbs,23
Azur Lane Crosswave (Limited Run Games)   PlayStation 4 PS4,79.99,This release is not a part of the Limited Run Games Collection and is not a numbered release. Missing out on this release will not compromise a complete Limited Run set.,Teen,RPG,LRGAMES,PS4,05-Nov-19,0.1850 lbs,36
Babylons Fall (Service Ended)   PlayStation 4 PS4,49.99,"BRAND NEW and SEALED Sony PlayStation 4 Game.
Note: Can be played on the Sony PlayStation 4.",Teen,RPG,SQUAREENIX,PS4,03-Mar-22,6.62249E+11,31
Back 4 Blood   PlayStation 4 PS4,39.99,,Mature,FPS,WARNER,PS4,12-Oct-21,8.8393E+11,36
Baila Latino   PlayStation 4 PS4,39.99,,Everyone,MUSIC,CRESENT,PS4,16-May-17,0.1850 lbs,35
Dungeon Munchies   PlayStation 5 PS5,44.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Mature,ACT/AD,PM STUDIOS,PS5,13-Jan-23,0.2000 lbs,13
Dungeon Munchies Collectors Edition   PlayStation 5 PS5,104.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Mature,ACT/AD,PM STUDIOS,PS5,13-Jan-23,0.6700 lbs,47
Dungeons 4   PlayStation 5 PS5,59.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Rating Pending,STRATEGY,KALYPSO,PS5,31-Dec-24,,5
Dusk Diver 2 Launch Edition   PlayStation 5 PS5,64.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Teen,ACTION,IDEAFACT,PS5,30-Aug-22,0.6100 lbs,37
Dying Light 2 Stay Human   PlayStation 5 PS5,79.99,"BRAND NEW and SEALED Sony Playstation 5 Game.
Note: Can be played on the Sony Playstation 5 Only.",Mature,ACTION,SQUAREENIX,PS5,04-Feb-22,6.62249E+11,22
EA Sports FC 24   PlayStation 5 PS5,79.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Everyone,SPORTS,EA,PS5,29-Sep-23,14633382075,42
EA Sports PGA Tour   PlayStation 5 PS5,79.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Everyone,SPORTS,EA,PS5,07-Apr-23,14633377194,38
Edge of Eternity   PlayStation 5 PS5,49.99,,Teen,RPG,GAME S2,PS5,10-Feb-22,0.1750 lbs,33
Eiyuden Chronicle Hundred Heroes   PlayStation 5 PS5 ,69.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Rating Pending,RPG,505 GAMES,PS5,30-Apr-24,,35
Eiyuden Chronicle Rising   PlayStation 5 PS5,44.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Everyone_10_Plus,RPG,REDART,PS5,10-Mar-23,0.1800 lbs,3
Elden Ring   PlayStation 5 PS5,79.99,,Mature,RPG,NAMCOBANDA,PS5,25-Feb-22,0.1750 lbs,30
Elex 2   PlayStation 5 PS5,59.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Mature,ACT/AD,NORDIC,PS5,01-Mar-22,0.1750 lbs,41
Endless Dungeon Day One Edition   PlayStation 5 PS5,54.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Teen,ACTION,SEGA,PS5,20-Oct-23,0.4800 lbs,50
Eternights   PlayStation 5 PS5,39.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Mature,RPG,MAXIMUM,PS5,16-Nov-23,0.1700 lbs,41
Ever Forward   PlayStation 5 PS5,49.99,"BRAND NEW and SEALED Sony Playstation 5 Game.
Note: Can be played on the Sony Playstation 5 Only.",Everyone_10_Plus,PUZZLE,PM STUDIOS,PS5,21-Dec-21,0.1750 lbs,42
Evil Dead the Game   PlayStation 5 PS5,29.99,"BRAND NEW and SEALED Sony PlayStation 5 Game.
Note: Can be played on the Sony PlayStation 5 Only.",Mature,FIGHTING,U&I ENTMNT,PS5,13-May-22,8.12303E+11,30
