title,price,description,esrb_rating,genre,manufacturer,platform,release_date,weight,stock
Waifu Uncovered (EU Import)   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,ARCSHOOT,FUNBOX,NSW,20-Nov-20,0.2300 lbs,34
Warborn (EU Import)   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone_10_Plus,RPG,PQUBE,NSW,02-Oct-20,0.1250 lbs,48
Wargroove Deluxe Edition (EU Import)   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone_10_Plus,STRATEGY,SOLDOUT,NSW,29-Oct-19,0.1750 lbs,43
"Warhammer 40,000 Boltgun   Switch",49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,FPS,MAXIMUM,NSW,05-Sep-23,0.1150 lbs,47
Warioware Get It Together   Switch,64.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone_10_Plus,PARTY,NINTENDO,NSW,10-Sep-21,45496597511,10
Warioware Get It Together (UAE)   Switch,59.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone_10_Plus,PARTY,NINTENDO,NSW,10-Sep-21,0.1250 lbs,38
WarioWare Move It   Switch,64.99,Strike a pose with a multitude of motion-based microgames in a brand-new entry in the WarioWare series!,Everyone_10_Plus,PARTY,NINTENDO,NSW,03-Nov-23,45496599669,45
We Are Ofk   Switch,44.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,ADVENTURE,IAM8BIT,NSW,27-Oct-22,0.1200 lbs,45
We Love Katamari Reroll + Royal Reverie   Switch,69.99,"Keep it rolling! The quirky and groundbreaking game is back with new features for all to enjoy. A faithful reproduction of the original work released in 2005, with a modern touch!",Everyone,ACTION,NAMCOBANDA,NSW,02-Jun-23,0.1250 lbs,46
Weird West Definitive Edition   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,ACT/AD,U&I ENTMNT,NSW,31-Dec-24,,12
Weird West Definitive Edition Deluxe   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,ACT/AD,U&I ENTMNT,NSW,31-Dec-24,,15
West of Dead Path of the Crow (Limited Run Games)   Switch,54.99,"West of Dead is on a region-free physical cart for the Nintendo Switch.
This is not a numbered release, and thus is not a part of the Limited Run Games Collection.. Missing out on this release will not compromise a complete Limited Run set.",Teen,ACTION,LRGAMES,NSW,18-May-21,0.1250 lbs,31
What the Golf?   Switch,49.99,"The golf game for people who hate golf! WHAT THE GOLF? is a silly reinvention of golf that doesn�t care too much about rules, pars, eagles, or any of that. You get to hit things and they fly away with fun physics. It�s a goofy game that borrowed the shooting mechanic from golf but uses it for moving houses, driving cars, and golfing people. WHAT THE GOLF? isn�t just a question   it�s also a game that exploits, to excellent comic hijinx, the scientific principles of physics. In addition, it oh so poetically queries   why do we only golf using golf balls? Why not cars? Office chairs? Even horses or giraffes? This is one of those rare, brilliant and absolutely hilarious gameplay experiences that doesn�t just entertain, it reminds us that innovation comes in all forms, including via a surplus of whimsy. We dare you not to smile while trying to 9-iron a mobile home for a hole-in-one. WHAT THE GOLF has a wide range of different mini-game like levels that all have slightly different mechanics. Bring your car to the Driving Range, golf a bird to get a Birdy, or a house and get a Home In One!",Everyone,SPORTS,IAM8BIT,NSW,25-Sep-20,0.1200 lbs,47
Where the Water Tastes Like Wine (Limited Run Games)   Switch,59.99,Where The Water Tastes Like Wine is on a region-free physical cartridge for the Nintendo Switch.,,,,,,,39
Where the Water Tastes Like Wine (Steelbook) (Limited Run Games)   Switch,79.99,Where The Water Tastes Like Wine is on a region-free physical cartridge for the Nintendo Switch. Includes a premium SteelBook.,,,,,,,1
White Day   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,HORROR,PQUBE,NSW,08-Sep-22,0.1200 lbs,43
Who Wants to Be a Millionaire   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,PUZZLE,MAXIMUM,NSW,17-Nov-20,0.1250 lbs,16
Wildshade Unicorn Champions   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Rating Pending,RACING,MAXIMUM,NSW,14-Dec-23,,41
Windjammers 2 (Limited Run Games)   Switch,54.99,Windjammers 2 is on a region-free physical cart for the Nintendo Switch.,Everyone,SPORTS,LRGAMES,NSW,17-Dec-21,0.1450 lbs,45
Windjammers 2 Collectors Edition (Limited Run Games)   Switch,99.99,Windjammers 2 is on a region-free physical cart for the Nintendo Switch.,Everyone,SPORTS,LRGAMES,NSW,17-Dec-21,1.0150 lbs,48
Windstorm Start of a Great Friendship   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,ADVENTURE,MAXIMUM,NSW,27-Sep-22,0.1200 lbs,2
Wing of Darkness (Japanese Import) English Subtitles   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Not Specified,SIMULATION,OTHER,NSW,25-Feb-21,0.1300 lbs,18
Winters Wish Spirit of Edo   Switch,64.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,ADVENTURE,AKSYS,NSW,18-May-23,0.1650 lbs,27
Witch On Holy Night (Japanese Release) (English)   Switch,74.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,VISUAL,ANIPLEX,NSW,08-Dec-22,0.1250 lbs,35
Witch On Holy Night Limited Edition (Japanese Release) (English)   Switch,99.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,VISUAL,ANIPLEX,NSW,08-Dec-22,1.3250 lbs,45
Witcher 3 Complete Edition Game of the Year   Switch,79.99,,Mature,RPG,WARNER,NSW,15-Oct-19,8.8393E+11,6
Pokemon Brilliant Diamond   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,19-Nov-21,45496597801,15
Pokemon Brilliant Diamond (UK Import)   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,19-Nov-21,0.1250 lbs,35
Pokemon Brilliant Diamond and Shining Pearl Double Pack   Switch,159.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,19-Nov-21,0.3000 lbs,39
Pokemon Brilliant Diamond/Shining Pearl Double Pack (Japanese Release) (English)   Switch,169.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,19-Nov-21,0.3700 lbs,12
Pokemon Legends Arceus   Switch,79.99,,Everyone,RPG,NINTENDO,NSW,28-Jan-22,45496598044,21
Pokemon Lets Go Eevee (UAE)   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RPG,NINTENDO,NSW,16-Nov-18,0.1300 lbs,7
Pokemon Lets Go Pikachu (EU Import)   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RPG,NINTENDO,NSW,16-Nov-18,0.1150 lbs,4
Pokemon Lets Go Pikachu (UAE)   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RPG,NINTENDO,NSW,16-Nov-18,0.1350 lbs,21
Pokemon Scarlet   Switch,79.99,,Everyone,RPG,NINTENDO,NSW,18-Nov-22,45496598211,42
Pokemon Scarlet and Violet Double Pack   Switch,159.99,,Everyone,RPG,NINTENDO,NSW,18-Nov-22,0.2950 lbs,16
Pokemon Scarlet The Hidden Treasure of Area Zero Bundle (Game and DLC)   Switch,124.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,03-Nov-23,45496904746,36
Pokemon Shield   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RPG,NINTENDO,NSW,15-Nov-19,45496596620,2
Pokemon Shining Pearl   Switch,79.99,,Everyone,RPG,NINTENDO,NSW,19-Nov-21,45496597832,19
Pokemon Shining Pearl (UAE)   Switch,74.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,ADVENTURE,NINTENDO,NSW,045496597832-B,,12
Pokemon Sword   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RPG,NINTENDO,NSW,15-Nov-19,45496596583,33
Pokemon Violet   Switch,79.99,,Everyone,RPG,NINTENDO,NSW,18-Nov-22,45496598969,14
Pokemon Violet The Hidden Treasure of Area Zero Bundle (Game and DLC)   Switch,124.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RPG,NINTENDO,NSW,03-Nov-23,45496904777,8
Pokken Tournament DX   Switch,79.99,,Everyone_10_Plus,FIGHTING,NINTENDO,NSW,22-Sep-17,45496591137,26
Postal Redux (Limited Run Games)   Switch,54.99,Postal REDUX is on a region-free physical cart for the Nintendo Switch.,Mature,ACTION,LRGAMES,NSW,15-Mar-22,0.1150 lbs,26
Power Rangers Battle for the Grid Collectors Edition   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Teen,FIGHTING,MAXIMUM,NSW,13-Oct-20,0.1250 lbs,39
Powerwash Simulator (Code in Box)   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,SIMULATION,SQUAREENIX,NSW,13-Jun-23,0.1200 lbs,8
Pretty Girls Game Collection (EU Import)   Switch,59.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,COLLECTION,FUNBOX,NSW,05-Aug-22,0.1250 lbs,27
Pretty Princess Magical Garden Island   Switch,54.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,STRATEGY,AKSYS,NSW,22-Jun-23,0.1200 lbs,10
Prince of Persia The Lost Crown   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Rating Pending,ACTION,UBISOFT,NSW,18-Jan-24,,50
Princess Peach Showtime   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Rating Pending,ACTION,NINTENDO,NSW,22-Mar-24,,18
Process of Elimination Deluxe Edition   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,ADVENTURE,TECMO KOEI,NSW,11-Apr-23,0.1600 lbs,36
Pups and Purrs Pet Shop   Switch,54.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,SIMULATION,AKSYS,NSW,10-Aug-23,0.1900 lbs,24
Puyo Puyo Tetris   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone_10_Plus,PUZZLE,SEGA,NSW,25-Apr-17,0.2200 lbs,22
Puyo Puyo Tetris 2 Launch Edition   Switch,54.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone_10_Plus,PUZZLE,SEGA,NSW,08-Dec-20,0.1300 lbs,32
Quake (Limited Run Games)   Switch,49.99,Quake on physical cart for the Nintendo Switch. Region-free.,Mature,FPS,LRGAMES,NSW,27-Aug-21,0.1300 lbs,38
Quake Deluxe Edition (Limited Run Games)   Switch,114.99,Quake on physical cart for the Nintendo Switch. Region-free.,Mature,FPS,LRGAMES,NSW,27-Aug-21,1.0850 lbs,15
Quake Ultimate Edition (Limited Run Games)   Switch,244.99,Quake on physical cart for the Nintendo Switch. Region-free.,Mature,FPS,LRGAMES,NSW,27-Aug-21,5.8100 lbs,49
R Type Tactics I II 1 2 Cosmos Deluxe Edition   Switch ,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",None Selected,STRATEGY,TECMO KOEI,NSW,31-Jul-24,0.1900 lbs,1
Rabbids Party of Legends   Switch,49.99,,Everyone,ACT/ADV,UBISOFT,NSW,30-Jun-22,0.1250 lbs,34
Race With Ryan   Switch,39.99,,,,,,,,38
Race With Ryan Road Trip Deluxe Edition   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,RACING,U&I ENTMNT,NSW,16-Oct-20,0.1200 lbs,1
Radiant Tale   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,VISUAL,AKSYS,NSW,27-Jul-23,0.1650 lbs,48
Raiden IV X Mikado Remix (Japanese Release)   Switch,54.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Everyone,ARCSHOOT,MOSS,NSW,22-Apr-21,0.1300 lbs,17
Raiden IV X Mikado Remix and V Directors Cut Dual Pack (Limited Run Games)   Switch,74.99,Raiden IV x MIKADO remix & Raiden V: Director�s Cut Dual Pack is on a region-free physical cart for the Nintendo Switch.,,,,,,,36
Railway Empire   Switch,54.99,,Everyone,SIMULATION,KALYPSO,NSW,19-Jun-20,0.1200 lbs,39
Ray�z Arcade Chronology (JPIM) (Multi-Language)   Switch,79.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,ARCSHOOT,TAITO,NSW,09-Mar-23,0.1300 lbs,39
Rayman Legends   Switch,29.99,"Rayman, Globox, and the Teensies are off wandering through an enchanted forest when they discover a mysterious tent filled with a series of captivating paintings. As they look more closely, they notice each painting seems to tell the story of a mythical world. While focusing on a painting that shows a medieval land, they are suddenly sucked into the painting, entering the world, and the adventure begins.",Everyone_10_Plus,PLATFORMER,UBISOFT,NSW,12-Sep-17,8.87256E+11,26
Record of Agarest War   Switch,54.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,RPG,AKSYS,NSW,09-Mar-23,0.1200 lbs,49
Record of Agarest War Limited Edition   Switch,124.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,RPG,AKSYS,NSW,09-Mar-23,1.3000 lbs,6
Red Dead Redemption   Switch,64.99,"When federal agents threaten his family, former outlaw John Marston is forced to hunt down the gang of criminals he once called friends. Experience Marston�s journey across the sprawling expanses of the American West and Mexico as he fights to bury his blood-stained past in the critically acclaimed predecessor to the 2018 blockbuster, Red Dead Redemption 2. Also included is Undead Nightmare, the iconic horror story that transforms the world of Red Dead Redemption into an apocalyptic fight for survival against a zombie horde.",Mature,ACT/AD,NINTENDO,NSW,13-Oct-23,45496599782,6
Redout 2 Deluxe Edition   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,RACING,MAXIMUM,NSW,06-Dec-22,0.1200 lbs,13
Redout Space Assault (Limited Run Games)   Switch,49.99,Redout: Space Assault is on a region-free physical cart for the Nintendo Switch.,Everyone_10_Plus,ARCSHOOT,LRGAMES,NSW,05-Nov-21,0.1300 lbs,16
Regions of Ruin (Limited Run Games)   Switch,49.99,Regions of Ruin is on a region-free physical cart for the Nintendo Switch.,,,,,,,45
Republique Anniversary Edition (Limited Run Games)   Switch,49.99,Republique: Anniversary Edition is on a region-free physical cart for the Nintendo Switch.,Mature,ACTION,LRGAMES,NSW,02-Jul-21,0.1550 lbs,5
Republique Anniversary Edition Collectors Edition (Limited Run Games)   Switch,109.99,REPUBLIQUE: Anniversary Edition is on a region-free physical cart for the Nintendo Switch.,Mature,ACTION,LRGAMES,NSW,02-Jul-21,1.3750 lbs,38
Resident Evil Origins Collection   Switch,59.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Mature,HORROR,CAPCOM,NSW,21-May-19,13388410118,10
Resident Evil Revelations Collection   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Mature,HORROR,CAPCOM,NSW,28-Nov-17,13388410019,13
"Resident Evil Triple Pack (Re4, 5, and 6)   Switch",49.99,,,,,,,,13
Rhapsody Marl Kingdom Chronicles Deluxe Edition   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Teen,RPG,TECMO KOEI,NSW,29-Aug-23,1.5500 lbs,40
Rico   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Mature,FPS,RISINGSTAR,NSW,12-Mar-19,0.1250 lbs,24
Rico London   Switch,64.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,FPS,AKSYS,NSW,09-Dec-21,0.1200 lbs,11
Rifftrax The Game (Limited Run Games)   Switch ,39.99,RiffTrax: The Game is on a region-free physical cart for the Nintendo Switch.,Teen,PARTY,LRGAMES,NSW,15-Dec-23,,50
Ring Fit Adventure   Switch,99.99,,Everyone_10_Plus,FITNESS,NINTENDO,NSW,18-Oct-19,1.6600 lbs,10
Riot Civil Unrest   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Mature,SIMULATION,MERGE,NSW,02-Feb-19,0.1300 lbs,1
Rivals of Aether (Limited Run Games)   Switch,,Rivals of Aether is on a region-free physical cart for the Nintendo Switch.,Everyone_10_Plus,FIGHTING,LRGAMES,NSW,11-Dec-20,0.2000 lbs,37
Rivals of Aether Collectors Edition (Limited Run Games)   Switch,129.99,Rivals of Aether is on a region-free physical cart for the Nintendo Switch.,Everyone_10_Plus,FIGHTING,LRGAMES,NSW,11-Dec-20,1.1750 lbs,36
River City Girls 2 (Limited Run Games)   Switch,59.99,Limit 1 per customer. Subsequent orders will be subject to cancellation.,Everyone_10_Plus,ACTION,LRGAMES,NSW,09-Sep-22,0.1900 lbs,45
River City Girls Zero (Limited Run Games)   Switch,54.99,River City Girls Zero is on a region-free physical cart for the Nintendo Switch.,Everyone_10_Plus,ACTION,LRGAMES,NSW,28-Jan-22,0.1550 lbs,11
River City Girls Zero Classic Edition (Limited Run Games)   Switch,94.99,Limit 1 per customer. Subsequent orders will be subject to cancellation.,Everyone_10_Plus,ACTION,LRGAMES,NSW,28-Jan-22,0.3850 lbs,8
River City Girls Zero Ultimate Edition (Limited Run Games)   Switch,219.99,Limit 1 per customer. Subsequent orders will be subject to cancellation.,Everyone_10_Plus,ACTION,LRGAMES,NSW,28-Jan-22,1.1650 lbs,19
River City Rival Showdown (JPIM) (English Language)   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Rating Pending,ACTION,ARC,NSW,31-Oct-23,0.2600 lbs,33
River City Saga Three Kingdoms (ASIM)   Switch,64.99,,Everyone_10_Plus,ACTION,ARC,NSW,21-Jul-22,0.1250 lbs,20
Riverbond (Limited Run Games)   Switch,59.99,Riverbond is on a region-free physical cartridge for Nintendo Switch.,Everyone_10_Plus,ACTION,LRGAMES,NSW,07-Sep-21,0.1750 lbs,50
Rock of Ages 3   Switch,39.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Teen,ACTION,MAXIMUM,NSW,21-Jul-20,0.1250 lbs,30
Roller Coaster Tycoon Adventures Deluxe   Switch,49.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Everyone,SIMULATION,U&I ENTMNT,NSW,03-Nov-23,0.1150 lbs,26
Romancing Saga Minstrel Song Remastered (ASIM) (English Language)   Switch,64.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Teen,RPG,SQUAREJP,NSW,01-Dec-22,0.1200 lbs,34
Root Double   Switch,64.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch Only.",Mature,VISUAL,ININ,NSW,29-Jan-21,0.1200 lbs,46
Root Film   Switch,69.99,"BRAND NEW and SEALED Nintendo Switch Game.
Note: Can be played on the Nintendo Switch.",Mature,VISUAL,PQUBE,NSW,19-Mar-21,0.1200 lbs,6
Rune Factory 3 Special   Switch,54.99,,Teen,RPG,XSEED,NSW,05-Sep-23,0.1650 lbs,5
11 11 Memories Retold (EU Import)   Xbox One,24.99,"BRAND NEW and SEALED Microsoft Xbox One Game.
Note: Can be played on the Microsoft Xbox One.",Mature,ADVENTURE,NAMCOBEU,XBOX ONE,09-Nov-18,0.1650 lbs,30
2Dark Limited Edition   Xbox One,49.99,,Mature,HORROR,BIGBEN,XBOX ONE,3.49955E+12,,42
8 Bit Armies   Xbox One,39.99,,Everyone_10_Plus,RTS,SODESCO,XBOX ONE,21-Sep-18,0.1500 lbs,22
A Way Out   Xbox One,39.99,,Mature,ACTION,EA,XBOX ONE,23-Mar-18,14633739152,28
Agents of Mayhem M.A.Y.H.E.M. Day One   Xbox One,19.99,,Mature,ACTION,SQUAREENIX,XBOX ONE,15-Aug-17,8.16819E+11,6
Agony   Xbox One,49.99,,Mature,HORROR,MAXIMUM,XBOX ONE,29-May-18,0.1500 lbs,4
Ai the Somnium Files Nirvana Initiative Collectors Edition   Xbox One,159.99,"BRAND NEW and SEALED Microsoft Xbox Game.
Note: Can be played on the Microsoft Xbox One or Series X.",Mature,ADVENTURE,SPIKECHUNS,XBOX ONE,24-Jun-22,1.3500 lbs,37
Alekhines Gun   Xbox One,19.99,,Mature,ACT/ADV,MAXIMUM,XBOX ONE,01-Mar-16,0.1750 lbs,2
Alex Kidd in Miracle World Dx   Xbox One,39.99,"BRAND NEW and SEALED Microsoft Xbox One Game.
Note: Can be played on the Microsoft Xbox One.",Everyone,PLATFORMER,MERGE,XBOX ONE,29-Jun-21,0.2400 lbs,15
Aliens Fireteam Elite   Xbox One,39.99,"BRAND NEW and SEALED Microsoft Xbox Game.
Note: Can be played on the Microsoft Xbox One or Series X.",Mature,RPG,COLDIRON,XBOX ONE,24-Aug-21,0.1600 lbs,1
Anthem   Xbox One,,,Teen,RPG,EA,XBOX ONE,22-Feb-19,14633735253,28
Anthem Legion of Dawn Edition   Xbox One,24.99,,Teen,RPG,EA,XBOX ONE,22-Feb-19,14633739190,34
Apex Legends Lifeline Edition   Xbox One,9.99,,Teen,FPS,EA,XBOX ONE,18-Oct-19,0.1700 lbs,4
Ark Survival Evolved   Xbox One,29.99,,Teen,SURVIVAL,STUDIOWC,XBOX ONE,29-Aug-17,8.84095E+11,14
Armored Core VI 6 Fires of Rubicon   Xbox One,79.99,"BRAND NEW and SEALED Microsoft Xbox Game.
Note: Can be played on the Microsoft Xbox One and Series X.",Teen,ACTION,NAMCOBANDA,XBOX ONE,25-Aug-23,0.1600 lbs,11
Ary and the Secret of Seasons   Xbox One,49.99,"BRAND NEW and SEALED Microsoft Xbox One Game.
Note: Can be played on the Microsoft Xbox One Only.",Everyone_10_Plus,ACT/AD,MAXIMUM,XBOX ONE,01-Sep-20,0.1600 lbs,32
Assassins Creed Mirage (Smart Delivery)   Xbox Series X,69.99,"BRAND NEW and SEALED Microsoft Xbox Series X Game.
Note: Can be played on the Microsoft Xbox Series X.",Mature,ACTION,UBISOFT,XBOX X,05-Oct-23,0.1650 lbs,15
